typeOfDay,Month,Day,Airline,source,destination,typeOfFlight,sourceWeather,destinationWeather,delay
,,,,,,,,,
Normal day,1,Friday,El Al,Israel,Athens,Short,20,25.33333333,5
Normal day,1,Friday,Turkish Airlines,Israel,Istanbul,Short,19,22.44444444,2
Normal day,1,Friday,American Airlines,Madrid,Israel,Long,22,28.05555556,2
Normal day,1,Friday,Elitavia Malta,Paris,Israel,Medium,23,28.05555556,1
Normal day,1,Friday,Emirates,Israel,Dubai,Medium,18,33.83333333,2
Normal day,1,Friday,Ryanair,Nicosia,Israel,Short,19,28.05555556,0
Normal day,1,Friday,Corendon Air,Israel,Istanbul,Short,17,22.44444444,0
Normal day,1,Friday,Silk Way West,Israel,Baku,Medium,18.5,21.83333333,0
Normal day,1,Friday,Turkish Airlines,Istanbul,Israel,Short,19,28.05555556,4
Normal day,1,Friday,Vueling,Israel,Madrid,Long,21,24.72222222,8
Normal day,1,Friday,American Airlines,Israel,Paris,Medium,20,17.05555556,4
Summer holiday,8,Sunday,Air Serbia,Israel,Istanbul,Short,32,22.44444444,40
Summer holiday,8,Monday,Pegasus,Israel,Istanbul,Short,33,22.44444444,60
Summer holiday,8,Friday,Ryanair,Israel,Rome,Medium,31,26.22222222,96
Summer holiday,8,Saturday,Air Serbia,Israel,Istanbul,Short,29,22.44444444,85
Summer holiday,8,Wednesday,El Al,Israel,Amsterdam,Medium,30,16.22222222,93
Summer holiday,8,Monday,El Al,Israel,undefined,Medium,31,28,64
Summer holiday,8,Sunday,Air Hamburg,Israel,Zagreb,Medium,32,20.72222222,80
Summer holiday,8,Friday,KLM,Israel,Amsterdam,Medium,33,16.22222222,50
Summer holiday,7,Sunday,Air Serbia,Israel,Istanbul,Short,32,22.44444444,40
Summer holiday,7,Monday,Pegasus,Israel,Istanbul,Short,33,22.44444444,60
Summer holiday,7,Friday,Ryanair,Israel,Rome,Medium,31,26.22222222,96
Summer holiday,7,Saturday,Air Serbia,Israel,Istanbul,Short,29,22.44444444,85
Summer holiday,7,Wednesday,El Al,Israel,Amsterdam,Medium,30,16.22222222,93
Summer holiday,7,Monday,El Al,Israel,undefined,Medium,31,28,64
Summer holiday,7,Sunday,Air Hamburg,Israel,Zagreb,Medium,32,20.72222222,80
Summer holiday,7,Friday,KLM,Israel,Amsterdam,Medium,33,16.22222222,50
Holiday,4,Sunday,El Al,Athens,Israel,Short,25.33333333,28.05555556,40
Holiday,4,Monday,Turkish Airlines,Istanbul,Israel,Short,22.44444444,28.16666667,50
Holiday,4,Friday,El Al,Athens,Israel,Short,25.27777778,28.16666667,55
Holiday,4,Wednesday,Wizz Air,Warsaw,Israel,Medium,12.83333333,28.16666667,68
Holiday,4,Sunday,United Airlines,Berlin,Israel,Medium,17,28.16666667,52
Holiday,4,Monday,Ryanair,Vilnius,Israel,Medium,9.777777778,28.16666667,45
